id,business_name,city,state,old_url,new_url
63c0bf74-170a-4242-a634-5b2e2b4b8f73,American Cremation & Funeral Service,Raleigh,NC,http://www.americancremationservices.net/,https://www.americancremationservices.net/
83aa684b-0428-49f0-b765-093e23e5033a,Direct Cremation OC,Anaheim,CA,http://www.directcremationoc.com/,https://www.directcremationoc.com/
a51975dc-1b7a-4b8e-8017-29b4bbe58f88,Johnson & Taft Mortuary,Bakersfield,CA,http://johnsontaftmortuary.com/,https://johnsontaftmortuary.com/
46892dfb-bf4e-4f8f-bb32-5026d974e61f,Reflections Funeral Services,Anaheim,CA,http://www.reflectionsfuneralservices.com/,https://www.reflectionsfuneralservices.com/
d54ac3e1-69b3-4fd2-a258-70b0844099b5,Southwest Mortuary Services Inc,Anaheim,CA,http://www.voneschlaw.com/,https://www.voneschlaw.com/
b5261d42-7d9a-4b68-94d0-6390108c7d55,"Integrity Funeral Services Of Tampa FL, Inc.",Tampa,FL,http://www.integrityfuneralservices.com/,https://www.integrityfuneralservices.com/
ebd85695-c471-405d-aac7-6f1b220770ee,East Lawn Mortuary & Sierra Hills Memorial Park,Sacramento,CA,http://www.eastlawn.com/,https://www.eastlawn.com/
b6db98d8-8df4-41f9-abf3-75756b4a2844,H D Oliver Funeral Apartments,Virginia Beach,VA,http://www.hdoliver.com/,https://www.hdoliver.com/
cb702f66-e182-4318-b708-808f1a25c9c3,Affordable Cremations of Virginia,Virginia Beach,VA,http://affordablecremationsofvirginia.com/,https://affordablecremationsofvirginia.com/
025dfe0c-2c94-4c36-998a-ab9426d3e23c,"Bluegrass Cremation Service, Llc",Lexington,KY,http://www.bluegrasscremation.com/,https://www.bluegrasscremation.com/
d26ba36e-470b-41d8-968a-2f14bdebd783,"Historic Union Cemetery, Crematory & Funeral Home",Bakersfield,CA,http://www.unioncemeterybakersfield.com/,https://www.unioncemeterybakersfield.com/
71a4b967-0ba9-4774-812e-134cd16da47a,Colonial Rose Chapel & Cremation,Stockton,CA,http://www.colonialrosechapel.com/,https://www.colonialrosechapel.com/
8506556e-ccd2-4f83-a312-7247c7e98ef6,Cherokee Memorial Park & Funeral Home,Stockton,CA,http://www.cherokeememorial.com/,https://www.cherokeememorial.com/
a6fbdfa5-569f-4996-a124-b0dfd004f0b0,Parker Funeral Home and Crematory,Aurora,CO,http://www.pfh-co.com/,https://www.pfh-co.com/
455898af-b418-478f-ada6-e171cb4c9575,Graham Funeral Home & Crematory,Virginia Beach,VA,http://www.grahamfuneralhome.com/,https://www.grahamfuneralhome.com/
ab2c2073-532a-4cf6-80da-6590fc1a7aec,Cano Funeral Home,Stockton,CA,http://canofuneralhomestockton.com/,https://canofuneralhomestockton.com/
22bb3f94-1a84-4834-9e8d-92f955146f8a,Blackburn & Ward Funeral Home,Lexington,KY,http://www.blackburnandward.com/,https://www.blackburnandward.com/
2b0c0073-b11f-403a-9b06-164c3b50f4d7,"Combs, Parsons and Collins Funeral Home Inc",Lexington,KY,http://www.cpcfh.com/,https://www.cpcfh.com/
322909a9-3e07-47d8-a80a-d440cc90b2ee,John N Elachko Funeral Home,Pittsburgh,PA,http://www.elachko.com/,https://www.elachko.com/
6597d9f2-f1c1-4c96-83f3-ba1981878678,Rogers Funeral Home,Lexington,KY,http://www.rogersfrankfort.com/,https://www.rogersfrankfort.com/
c8186402-1f05-4d02-8237-a2641fed7a4e,Chapel of The Palms,Stockton,CA,http://chapelofthepalms.com/,https://chapelofthepalms.com/
8d641b63-3e82-4c9f-8dfa-e805effa67e8,"Soxman Funeral Homes, Ltd.",Pittsburgh,PA,http://soxmanfuneralhomes.com/,https://soxmanfuneralhomes.com/
dcf40680-1f18-41fb-9a59-5227605145ea,Berge-Pappas-Smith Chapel Of The Angels,San Jose,CA,http://www.bergepappassmith.com/,https://www.bergepappassmith.com/
debb2a6d-e1a6-4fbc-a906-090d83cfbb28,Barton Family Funeral Service,Seattle,WA,http://bartonfuneral.com/,https://bartonfuneral.com/
7998f76f-9d83-41dc-a606-5a646aed4c1a,Affordable Cremation Association,Pittsburgh,PA,http://affordablecremationassociation.com/,https://affordablecremationassociation.com/
b55396de-40c8-47bd-a0ac-adc2b3587892,Evans Funeral Chapel,Baltimore,MD,http://www.evansfuneralchapel.com/,https://www.evansfuneralchapel.com/
110daf15-9c48-46c0-abd9-9b725c651d63,San Joaquin Catholic Cemetery,Stockton,CA,http://www.sjcemeteries.com/,https://www.sjcemeteries.com/
85a56bb0-4648-4c2b-8d45-39f9a7c95c3b,Kramer Affordable Cremation,Salt Lake City,UT,http://kramerfamilyfuneral.com/,https://kramerfamilyfuneral.com/
cc45716e-2609-4d3e-b3ee-4dd9c579cb97,Michigan Cremation - $695,Detroit,MI,http://www.michiganfuneralhome.com/,https://www.michiganfuneralhome.com/
87780041-0685-45c6-8381-291e7b4bc52a,Cincinnati College of Mortuary Science,Cincinnati,OH,http://www.ccms.edu/,https://www.ccms.edu/
e7ddfc74-7362-41ba-bf8f-3580332f4320,W.E. Lusain Funeral Home and Crematory,Birmingham,AL,http://www.lusainmemorial.com/bhm.htm,https://www.lusainmemorial.com/bhm.htm
1598c33a-2b00-47a6-8312-82b59ebd38f1,Rahman Funeral Home,Detroit,MI,http://rahmanfuneralhome.com/,https://rahmanfuneralhome.com/
bf29d4fb-e362-456d-b294-88df2eaf702f,Mimms Funeral Services,Richmond,VA,http://www.mimmsfuneralhome.com/,https://www.mimmsfuneralhome.com/
18435322-26a8-4c94-9618-4ef63272238a,Richmond Cremation,Richmond,VA,http://www.richmondcremation.com/,https://www.richmondcremation.com/
56caa598-02ba-4d28-8ed1-3fec75add7e8,"Duzak Funeral & Cremation Center, Inc",Detroit,MI,http://duzakcremation.com/,https://duzakcremation.com/
8bd53507-4d22-4147-9070-33fab496fc9b,Arrington Funeral Home Inc.,Birmingham,AL,http://www.arringtonfuneralhome.com/,https://www.arringtonfuneralhome.com/
fe6f5b85-e976-4a3c-a5d6-dd504010fa1b,Ellis Funeral Home,Detroit,MI,http://www.ellisfuneralhomeinc.com/,https://www.ellisfuneralhomeinc.com/
86809c8f-b068-4ab9-9b68-8a686b9a514d,"Valor Memorial, Funeral Home, Chapel and Cremation Services",Tacoma,WA,http://www.valormemorial.com/,https://www.valormemorial.com/
879d235a-7ed6-48af-9edf-5ef65f4ce6df,Fir Lane Memorial Park & Funeral,Tacoma,WA,http://www.firlane.com/,https://www.firlane.com/
283b4b58-1333-4040-af89-7132ca9d6c1d,Spokane Cremation & Funeral Service,Spokane,WA,http://www.spokanecremation.com/,https://www.spokanecremation.com/
1f7caa7d-94a7-4cd7-b451-e325a2941dd1,Church Angels Funeral Home,Fort Worth,TX,http://churchangelsfuneralhome.com/,https://churchangelsfuneralhome.com/
2511a4e1-1de0-4de5-9b11-43251dc7cf12,Ratterman Embry Bosse Funeral & Cremation Care,Louisville,KY,http://www.ratterman.com/,https://www.ratterman.com/
39ac5e53-656d-4087-accd-9c2e1a893d08,Click Funeral Home and Cremations Middlebrook Chapel,Knoxville,TN,http://www.clickfh.com/,https://www.clickfh.com/
43363cac-df22-4c5d-8c95-336d508aeaab,Click Funeral Home Farragut Chapel,Knoxville,TN,http://www.clickfh.com/,https://www.clickfh.com/
7c66b30a-71e9-4a31-8373-73428755ae09,Cremation Society of East Tennessee,Knoxville,TN,http://www.cremationset.com/,https://www.cremationset.com/
8624b0df-97b1-4f7e-a83e-64b751ad6d3e,Springer & Son Aloha Funeral Home,Portland,OR,http://www.springerandson.com/,https://www.springerandson.com/
6815c7fe-497a-4f8d-9518-02163a37c524,Rose Mortuary Mann Heritage Chapel,Knoxville,TN,http://www.rosefuneraltn.com/,https://www.rosefuneraltn.com/
6b060760-db75-4578-9310-44a879d40481,Good Samaritan Funeral Home,Shreveport,LA,http://goodsamaritanfuneralhome.com/,https://goodsamaritanfuneralhome.com/
ab6c6863-80bc-43ec-ae34-88213739e33e,Gunn Funeral Home,Little Rock,AR,http://www.gunnfuneralhomeandcremation.com/,https://www.gunnfuneralhomeandcremation.com/
2fc2a1fa-b5b8-423f-b85b-c0fc683eb368,Merle Hay Funeral Home,Des Moines,IA,http://www.merlehayfuneralhome.com/?utm_source=gbp&utm_medium=organic&utm_campaign=gbp-listing,https://www.merlehayfuneralhome.com/?utm_source=gbp&utm_medium=organic&utm_campaign=gbp-listing
ec0d695d-65a6-4ca7-8632-e4abe72150e7,Clements Funeral Service Inc,Durham,NC,http://www.clementsfuneralservice.com/,https://www.clementsfuneralservice.com/
47765f24-381b-4f20-9e30-842e2c9045be,Holloway Memorial Funeral Home,Durham,NC,http://www.hollowaymemorial.com/,https://www.hollowaymemorial.com/
0b708b50-af0b-47b6-8bb2-363fae6ac33e,Foster Funeral & Cremation Services,Madison,WI,http://www.fosterfuneralhomes.com/,https://www.fosterfuneralhomes.com/
ed0218df-e506-4c35-8a10-e50645b0d8cc,Premier Funeral Home,Little Rock,AR,http://premierfuneralhomelr.com/,https://premierfuneralhomelr.com/
7c609a45-4513-4320-abd0-b73acc3b9262,Burthey Funeral Service,Durham,NC,http://burtheyfuneralservice.com/,https://burtheyfuneralservice.com/
aacf3e01-ccfb-4afe-9fcc-b036664994ea,Robinson Mortuary,Little Rock,AR,http://www.robinsonmortuary.com/,https://www.robinsonmortuary.com/
1508f600-89ca-4ea2-81da-ccad7bd1cdc7,Affordable Cremations of Winston-Salem,Winston-Salem,NC,http://www.affordablecremationswsnc.com/,https://www.affordablecremationswsnc.com/
2c8e031a-1718-4b42-b6d6-e6787ec9cde1,Carolina Cremation Center & Funerals,Winston-Salem,NC,http://www.cremationcarolina.com/,https://www.cremationcarolina.com/
5a2d8ed4-9e2f-45a5-866a-83558db20440,Cumberland Crematorium Center,Fayetteville,NC,http://www.cumberlandcrematoriumcenter.com/,https://www.cumberlandcrematoriumcenter.com/
97fbd149-2797-4b1c-ac63-d232771b0b95,Lusain Funeral Home and Crematory Ohio (formerly Bowman Funeral Chapel),Dayton,OH,http://www.lusainohio.com/,https://www.lusainohio.com/
1048ca1e-392f-4f77-aa06-fc31346069ce,Ryan Funeral Home – North East Side,Madison,WI,http://www.ryanfuneralservice.com/,https://www.ryanfuneralservice.com/
2795a3c0-4bf8-44ad-bd5a-a44dfee7be71,Caring Cremation Services,Toledo,OH,http://www.caringcremationservices.com/,https://www.caringcremationservices.com/
09fc1674-2af4-4a2d-8182-a2f8bab35996,Matthysse Kuiper DeGraaf Funeral Home & Cremation Services,Grand Rapids,MI,http://www.mkdfuneralhome.com/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb-listing,https://www.mkdfuneralhome.com/?utm_source=gmb&utm_medium=organic&utm_campaign=gmb-listing
750d9877-41ba-4ffb-b675-63fe2661e0d7,Kindred Funeral Home,Dayton,OH,http://www.kindredfuneralhome.com/,https://www.kindredfuneralhome.com/
b6749d83-a589-4bd8-8076-9bc9469083f7,Buszka Funeral Home Inc,Buffalo,NY,http://www.buszkafuneralhome.com/,https://www.buszkafuneralhome.com/
26715e0b-b137-4130-8a66-a008011daabd,W.E. Lusain Funeral Home and Crematory,Dayton,OH,http://www.lusainohio.com/,https://www.lusainohio.com/
0fd30372-cca0-4e46-b590-6ea2dce065ea,Heritage Cremation & Burial Society,Akron,OH,http://www.heritagecremationsociety.com/,https://www.heritagecremationsociety.com/
c8f0c23d-af3a-4dae-ac88-20c1b2cb89b2,Schlientz & Moore Funeral Home,Dayton,OH,http://www.schlientzandmoore.com/,https://www.schlientzandmoore.com/
9f4f1c38-b7dd-44b6-8e9e-051901e73372,John E Roberts Funeral Home,Buffalo,NY,http://www.jerfh.com/,https://www.jerfh.com/
6daa6b21-4171-420b-b08b-a021f9b23def,American Cremation Events,Toledo,OH,http://americancremationevents.com/,https://americancremationevents.com/
36f7ac55-4808-4520-8673-4669cbb185b5,"Millard E Latimer & Son Funeral Directors, Inc.",Rochester,NY,http://melatimerfuneralhome.com/,https://melatimerfuneralhome.com/
db4680c5-e48b-482e-8e36-daf04b0ce332,"D.M. Williams Funeral Home, Inc.",Rochester,NY,http://dmwilliamsfuneralhome.org/,https://dmwilliamsfuneralhome.org/
d938bba7-702c-433b-a6dc-048d17f49dc0,Memories Funeral Home,Rochester,NY,http://www.memoriesfuneralhome.com/,https://www.memoriesfuneralhome.com/
ca2fc67e-22a9-4373-a430-28d52eb9d06c,Buffalo Niagara Cremation Services,Buffalo,NY,http://www.buffaloniagaracremation.com/,https://www.buffaloniagaracremation.com/
6cd4319b-28e5-44cd-b236-db4ae462256e,Perry-McStay Funeral Home,Providence,RI,http://www.perrymcstay.com/,https://www.perrymcstay.com/
f8cf891f-7eb0-4101-a653-e2feeb484b21,Meyers Funeral Home,Albany,NY,http://meyersfuneralhome.com/,https://meyersfuneralhome.com/
cf966b41-81ed-4358-a560-212acc3c335b,W. Raymond Watson Funeral Home,Providence,RI,http://www.wrwatsonfuneralhome.com/,https://www.wrwatsonfuneralhome.com/
3d558fcd-22bc-49dd-8f46-efa12a798b8c,Cremation Society of Connecticut,Hartford,CT,http://www.cremationct.com/,https://www.cremationct.com/
0c59311b-965f-4bba-b06c-9506a5825080,Brighton Memorial Chapel Inc. (bought Parsky Funeral Home),Rochester,NY,http://www.brightonmc.com/,https://www.brightonmc.com/
07c584db-a38d-481e-ac12-1d86b85f4f94,Audubon Funeral Home and Cremation Services,Buffalo,NY,http://www.buffalo-funeralhome.com/,https://www.buffalo-funeralhome.com/
7366b5a7-1217-4321-ab6c-fad219606a01,Abriola Parkview Funeral Home,Bridgeport,CT,http://www.abriola.com/,https://www.abriola.com/
10e430e3-889b-447d-9bcb-f59d7964e8c3,Tebbutt & Frederick Memorial Home,Albany,NY,http://www.sbfuneralhome.com/,https://www.sbfuneralhome.com/
115fdbf1-da02-41f1-9ef4-454b474b29fb,Paul W Harris Funeral Home Inc,Rochester,NY,http://www.harrisfuneralhome.com/,https://www.harrisfuneralhome.com/
295c1d38-c8d2-4579-ba88-79cb7744cc8c,Sheehan Hilborn Breen Funeral Home,Hartford,CT,http://www.sheehanhilbornbreen.com/,https://www.sheehanhilbornbreen.com/
f5794405-0972-46d4-8019-21d5e4ea59b3,Reilly & Son Funeral Home Inc.,Albany,NY,http://www.reillyandson.com/,https://www.reillyandson.com/
8e2c8455-88d7-46f3-869b-1707ef29da0b,Larson Funeral Home,Bridgeport,CT,http://www.larsonfh.com/,https://www.larsonfh.com/
d90f6291-29f6-454b-acb2-dc2fa48abe70,Dufresne & Cavanaugh Funeral Home,Albany,NY,http://www.dufresneandcavanaugh.com/,https://www.dufresneandcavanaugh.com/
28dcfc90-23ba-4ad1-a4a7-38e1f2820cd3,Montano-Shea Funeral Home and Cremations,Hartford,CT,http://www.montano-shea.com/,https://www.montano-shea.com/
fcd29b9c-daa8-42d6-8b06-b4d196ae7336,William J Rockefeller Funeral Home,Albany,NY,http://www.wjrockefeller.com/,https://www.wjrockefeller.com/
95ecccd0-5a89-4a8d-b6f6-3e7a2135dde9,Commerce Hill Radozycki Dougiello Funeral Home,Bridgeport,CT,http://www.commercehillfh.com/,https://www.commercehillfh.com/
a9844c18-3244-407c-b2ef-e6f1ca5b245c,Lesko Funeral Home Preplanning & Cremation Services,Bridgeport,CT,http://www.leskofuneralhome.com/,https://www.leskofuneralhome.com/
44ee761a-219e-4deb-9eb1-e0ca71d0b14c,Ahern Funeral Home Inc,Hartford,CT,http://www.ahernfuneralhome.com/,https://www.ahernfuneralhome.com/
23f5c97c-6c5e-4578-8abb-4085ba6ad529,Alfred Roy & Sons - Henry Funeral Service Memorial Chapel,Worcester,MA,http://www.marchandmemorialhomes.com/,https://www.marchandmemorialhomes.com/
6c520b4d-8ef9-443e-89d0-746ffb2bf245,Monahan Drabble Sherman Funeral Home,Providence,RI,http://mkds.com/,https://mkds.com/
7bf93005-b19b-400d-b291-65bbf9e3dc06,Abbey Cremation Service,Hartford,CT,http://www.abbeycremation.com/,https://www.abbeycremation.com/
53195b84-be75-4bff-a9cb-6d2c98c449c5,Parente Funeral Home,Bridgeport,CT,http://www.parentefuneralhome.com/,https://www.parentefuneralhome.com/
6192b7c0-7e12-46f9-bd47-5a84adfa7bdf,Shaughnessey Banks Funeral Home,Bridgeport,CT,http://shaughnesseybanksfuneralhome.com/,https://shaughnesseybanksfuneralhome.com/
8aa3b853-ef56-4bb9-84d3-32cf2ff558d7,"All State Cremation & Funeral Care, LLC",Hartford,CT,http://allstatecremationct.com/,https://allstatecremationct.com/
b66d9345-f2e5-424d-9ac1-d673e9a298cd,Tazzini Funeral Home,Springfield,MA,http://www.tazzinifuneralhome.com/,https://www.tazzinifuneralhome.com/
d29ab370-01e0-4e35-b82b-4c48dc5835c3,Morton's Mortuary Inc,Bridgeport,CT,http://www.mortonsmortuary.com/,https://www.mortonsmortuary.com/
fe4fc462-1335-42fc-ae9e-8a0010551b10,Henderson's Funeral Home Inc,Springfield,MA,http://www.hendersonsfh.com/,https://www.hendersonsfh.com/
c871cf62-a721-47bc-84f6-dbcaa5120cec,Ludlow Funeral Home,Springfield,MA,http://www.ludlowfuneralhome.com/,https://www.ludlowfuneralhome.com/
2c9c3578-48ca-45da-973d-92937460da59,Buyus Funeral Home,Newark,NJ,http://buyusfuneralhome.com/,https://buyusfuneralhome.com/
e547bb43-1e14-48c9-b32f-f22d098875ec,Abraham L. Green & Son Funeral Home,Bridgeport,CT,http://www.greensfuneralhome.com/,https://www.greensfuneralhome.com/
3a039ccd-d5c5-4ab6-891d-bb82e99bc80d,Sampson's Chapel of the Acres,Springfield,MA,http://www.sampsonchapels.com/,https://www.sampsonchapels.com/
70fd9ff1-1a2c-4eab-82f1-9330485a96f2,Jorge Rivera Funeral Home Inc,Jersey City,NJ,http://jorgeriverafuneralhome.com/,https://jorgeriverafuneralhome.com/
2c90aeff-0221-4d2d-bbaa-69d3a7408ffd,Grise Funeral Home,Springfield,MA,http://www.grisefh.com/,https://www.grisefh.com/
6746ca53-d639-43d9-a25c-30d0ffc69364,Garrett Family Mortuary,Jersey City,NJ,http://www.garrettfamilymortuary.com/,https://www.garrettfamilymortuary.com/
9bf93622-4511-4be9-96ab-350f026939dd,Oʻahu Cemetery & Crematory,Honolulu,HI,http://www.oahucemetery.org/,https://www.oahucemetery.org/
44b321a8-8a94-4554-bd78-ecfbb4d4b965,"Temple Memorial Chapel, Inc.",Jersey City,NJ,http://templememorialchapel.com/,https://templememorialchapel.com/
c814eac3-509b-48e9-802f-b1d39b4f7a2d,Failla Memorial Home,Jersey City,NJ,http://www.faillamemorialhome.com/,https://www.faillamemorialhome.com/
35b34a25-6316-48ba-b13a-a61097b8be52,Legacy Growney Funeral Home,Newark,NJ,http://www.legacyfuneralservices.org/,https://www.legacyfuneralservices.org/
36691c9b-58cf-4940-a9d0-a8c31d5f7474,Affordable Cremation,Newark,NJ,http://www.affordablecremation.us/,https://www.affordablecremation.us/
b9331520-46ef-429a-b5b4-8ab816ab941e,Souder Family Funeral Home,Kansas City,MO,http://www.souderfamilyfuneralhome.com/,https://www.souderfamilyfuneralhome.com/
70b026ce-4d3c-4946-b254-8f8ad895956b,Alvarez Memorial Home,Newark,NJ,http://www.alvarezmemorialhome.com/,https://www.alvarezmemorialhome.com/
dcca27d0-4ff3-4220-bf18-f1ede27688ba,Village Cremation Services,Chula Vista,CA,http://www.villagecremations.com/,https://www.villagecremations.com/
b91c3cf3-ceaf-48cd-a427-6a526623d825,Sunflower Cremation and Burial,Chandler,AZ,http://www.sunfloweraz.com/,https://www.sunfloweraz.com/
ae2cab25-bf69-4392-818f-f20478679148,Patrick Quinn Funerals and Cremation (Tucker-Quinn),Providence,RI,http://www.patrickquinnfuneralsandcremations.com/,https://www.patrickquinnfuneralsandcremations.com/
134bc832-781b-403f-af07-12f5bb107f2c,"Trice Funeral Home, LLC",Raleigh,NC,http://www.tricefuneralhome.com,https://www.tricefuneralhome.com
87f6923a-6638-4fb5-bb34-8d18ce2937c5,"Marchand Memorial Homes, Alfred Roy & Sons - Henry Funeral Service Memorial Chapel",Worcester,MA,http://www.marchandmemorialhomes.com/,https://www.marchandmemorialhomes.com/
187626f8-4919-4d12-87c7-7bbbdaefffd2,"Charles A. West Funeral & Cremation Service, LLC.",Jersey City,NJ,http://www.westfuneralservice.com/,https://www.westfuneralservice.com/
bf2f960c-0b5e-4525-8ad8-455dd308db40,Iowa Cremation - Waukee,Des Moines,IA,http://www.iowacremation.com/,https://www.iowacremation.com/
3ac5ed9d-ec74-42fd-8af5-3ac92a1502f0,Cortez Cremations and Funeral Services,Chula Vista,CA,http://cortezcremation.com/,https://cortezcremation.com/
0b88deed-d5c3-4619-96bb-42efd9699465,Neptune Society of Orange County,Irvine,CA,http://www.neptunesociety.org/,https://www.neptunesociety.org/
9dbe813e-343f-45e1-bead-fc7a80f6f453,Vainieri Funeral Home,Jersey City,NJ,http://vainierifuneralhome.com/,https://vainierifuneralhome.com/
31045246-8fd8-49e2-bb0d-047e5bb8962e,Casket Warehouse and Monument Center,Riverside,CA,http://casketandmonumentcenter.com/,https://casketandmonumentcenter.com/
ae526d6c-b401-444a-978c-172a9395e668,Britton-Shrewsbury Funeral Home,Worcester,MA,http://auburnfuneralhome.com/,https://auburnfuneralhome.com/
